,A,B,C,D
2000-01-01,1.937578658969186,0.12615805581983636,-0.19612565122170786,1.12601584278333
2000-01-02,3.0689590411308783,-0.41653916829574295,-1.1385081343817294,1.803211116548339
2000-01-03,1.375403098906491,-0.6520429819732108,-0.4460368768222821,3.7292364798789164
2000-01-04,1.9501459831188441,-0.96674105965521,-0.8406820523984126,4.30777298628025
2000-01-05,1.34575367854434,-0.5487581989191328,-1.487233500717735,4.184726297748661
2000-01-06,0.0020561311701847718,-1.6099070498987893,-1.4984807300797227,4.773656486382877
2000-01-07,-0.10939790892133049,-2.2746764375436896,-2.3496858916386034,1.6847623571735673
2000-01-08,1.258386708946432,-2.951947578464514,-1.5358690198950768,1.8243263793401467
2000-01-09,0.3296977053581305,-1.8143777139597952,-0.4947758400659752,1.623159635821984
2000-01-10,0.14993730281072498,-2.506429891303352,-0.4685377112566844,1.4872331129570386
2000-01-11,0.930567502068363,-3.0869928633097854,-2.495555811120699,2.2485834226827803
2000-01-12,1.0748422125448953,-2.8160728840679616,-3.6266421825116355,1.8927680007848362
2000-01-13,1.1606777188022077,-2.485258449389716,-5.004733644506052,1.69680192912582
2000-01-14,1.844766417812363,-2.3524183359978053,-3.758918747180676,2.501065603246065
2000-01-15,4.182158931218735,-1.9666191889034486,-2.2980804969262763,5.507466024656413
2000-01-16,4.754644491703114,-2.054932967487551,-4.471063134209651,6.338203817007893
2000-01-17,3.2850272563306824,-2.4845960513768515,-4.676926129687644,7.6709733884813325
2000-01-18,3.7816296532998304,-3.3958408097557053,-5.266392299991232,8.065865670242292
2000-01-19,5.311165934236898,-3.25760101378324,-4.285557621665634,8.928704294805867
2000-01-20,4.265029792007037,-3.0248237946317698,-4.323822022974883,9.696080549935772
2000-01-21,4.88396666967332,-3.476688673574152,-6.041187488879135,10.737501176665297
2000-01-22,5.018366907658716,-4.494922467096583,-5.434113993817682,10.922676047785847
2000-01-23,6.535846564641678,-2.1440054850568027,-4.3782033758403225,9.635551186127167
2000-01-24,6.528608410739383,-1.6520870759305766,-3.4638418815376957,10.215445424646255
2000-01-25,6.398381193701753,-1.2508596443605549,-3.4290917899486657,10.749459256530484
2000-01-26,7.334831296020767,-1.4025219615823012,-2.0939821987059384,9.472149209352345
2000-01-27,10.015402503639383,-1.7968907868588189,-1.5492918909734557,10.19759834104021
2000-01-28,9.889544084917024,-1.1275642060860775,-3.1130071019479146,10.150141395266681
2000-01-29,9.05456398575417,-0.7757587733119407,-2.5486089440134054,8.98882735655425
2000-01-30,10.555769882672665,-1.256823011122538,-1.3009058453350724,11.220513927963388
2000-01-31,9.290580052649485,-0.9258031817585273,-0.47846103452464106,12.070948931078266
2000-02-01,10.920501597975742,-2.21437386576421,-0.1604428459651575,11.341204528051907
2000-02-02,10.601110890454056,-1.9769451092560704,-0.1531458428324429,10.631036248094881
2000-02-03,8.984835139251986,-1.6241201018270246,-0.9372946468904764,10.992867026785426
2000-02-04,9.145501722234593,-0.7148084635795809,-0.2057826479123792,9.162974487057756
2000-02-05,8.949511537183273,-1.5423095779724592,-0.017797678730509747,8.322166737296781
2000-02-06,8.853653078296919,-1.3932584480798775,-1.2860433166976026,8.50632548621289
2000-02-07,6.759977440281499,-0.7258811896977369,-1.5867814757620984,10.022733728890053
2000-02-08,6.797428062280961,-1.9418025980547626,-2.244931593137525,10.081561263926673
2000-02-09,5.244456139919893,-1.0953887570694292,-2.9058300176992637,10.153582643883631
2000-02-10,5.077376430161615,-0.13555524500020677,-4.052819635826072,9.921200701516415
2000-02-11,4.606147323404352,-0.16798065728651723,-3.078652801845006,8.806484758493994
2000-02-12,5.554338905706714,0.16345669725122808,-3.3990983971891082,9.229573867973478
2000-02-13,4.611024349795349,1.3158856303946502,-3.4904960719059543,9.348375387311568
2000-02-14,6.1784654200075355,1.1765420017135015,-3.394482130621617,9.229422590618023
2000-02-15,7.041767837934162,0.3477688678439308,-4.461053378558607,7.369859601285185
2000-02-16,8.229761474775152,1.8064135164054218,-4.8209596716166985,7.745040797277595
2000-02-17,7.926757679494898,-0.49070278653100385,-5.018061380782028,8.261872899472596
2000-02-18,7.734193197683418,0.5770031953379549,-5.3109052097289,8.543422657230273
2000-02-19,7.0945056903921255,2.318330154625268,-5.190037931540593,10.285692288577474
2000-02-20,9.886163965150093,1.3999417082341514,-6.098294195055294,10.578180309243423
2000-02-21,7.221200785430447,0.20843008557467435,-5.761421294279117,11.062356400260237
2000-02-22,8.837586124887597,1.9477238435195936,-4.466266334300137,12.02942629492025
2000-02-23,8.897951519423518,0.979974663233064,-5.163466265186369,12.892559628585202
2000-02-24,9.143228332354942,0.1455206801025175,-5.486806244228868,13.36399284863511
2000-02-25,8.411146606005655,1.915394120326962,-4.272225907881483,14.111540201088673
2000-02-26,8.542667351589419,2.630486985341011,-3.797215254288348,14.755778995785708
2000-02-27,7.9602156334499705,3.3601983972181024,-2.731619185629708,16.14713647172068
2000-02-28,6.964581676425521,5.1321535211016975,-3.3282509864785714,16.597834617921848
2000-02-29,9.289561510758084,4.401592633403049,-3.8444673350559784,18.61141609476308
2000-03-01,10.227965388603128,4.411166579961448,-2.1172675543129897,17.58190536681608
2000-03-02,9.60047070883834,3.884006429347062,-1.998109971428612,16.498118104917737
2000-03-03,10.45705219551631,2.924772856159182,-4.096481770433063,15.182485173913141
2000-03-04,11.642900152056518,2.394324359027877,-3.086195248421232,14.544051658019754
2000-03-05,13.025712503503419,1.9655708598097439,-3.6839852365498857,13.992221278691796
2000-03-06,13.270511598493956,2.7090471388560644,-4.436065199672111,14.093199827603556
2000-03-07,13.155332539213772,1.5304686973447985,-5.117563077785229,13.668246304144809
2000-03-08,14.608763359835281,-0.24119634533005896,-5.522275189299045,13.525397999659873
2000-03-09,14.796523828469251,0.044542234657468927,-6.709188197777663,13.519850058037346
2000-03-10,16.58145649554236,-0.44104575631786763,-7.806472516447839,14.59774892345403
2000-03-11,15.955402512261266,0.463024927789169,-7.261116399098874,14.205901960181848
2000-03-12,16.028528717326,1.3386460821344675,-5.73577528729003,13.905799493397701
2000-03-13,15.341164184542054,1.190704106090056,-6.250811234552837,13.314658489455097
2000-03-14,14.231091205408465,0.9328914170271576,-6.39667361969266,14.337866572539308
2000-03-15,14.990534626919738,2.258103022986681,-6.365309548189586,12.89518006681641
2000-03-16,14.942619965518611,2.2519427678883974,-7.840415979582802,13.743459455517337
2000-03-17,13.924289248119889,1.7189994250053124,-9.023232098477719,14.213408255033933
2000-03-18,12.479797668841071,1.3374421984901783,-9.725637427265728,14.67755202737692
2000-03-19,11.500904245088872,3.469058911132548,-8.945138316758392,15.325362510707526
2000-03-20,11.436517530798964,3.389892048081735,-8.913759599899787,14.730266215861517
2000-03-21,11.858308005152875,4.674119012789768,-8.711669857296014,14.456002245034325
2000-03-22,12.333322075621002,3.6013824240121357,-9.590876243578016,13.246542219224684
2000-03-23,13.10912094745552,3.043187352972083,-10.899191366295124,14.403415948732459
2000-03-24,14.333560896643135,3.112362560999148,-9.834053243571462,13.893510953790111
2000-03-25,15.188454536073284,3.6535937153184914,-10.615317437935772,14.711399016513978
2000-03-26,14.879237810436043,3.5073269912491267,-12.739792571827236,14.977970935830339
2000-03-27,14.479604755500946,2.2873581316022134,-12.431753812336574,14.949518871800278
2000-03-28,13.751961353697098,2.0357861427128374,-13.679355547784246,15.444859207118368
2000-03-29,12.324085208252907,2.1651380498503268,-13.134212365704451,16.43222340084574
2000-03-30,11.672827120295633,2.099578403115766,-12.797853081980884,16.37133008658095
2000-03-31,12.344159918481154,-0.19261431721484135,-12.356506882461957,15.910080874604231
2000-04-01,12.423456155102283,-0.8910866440709156,-14.64915118415693,15.000013171260678
2000-04-02,10.8240278089795,-1.279138816622728,-14.457062174587204,13.638269350218186
2000-04-03,8.923683194604413,-1.0447756999705626,-14.436210775718907,13.717580390368276
2000-04-04,8.957971143812452,-1.3120732273870863,-12.637306934196687,12.24446364716611
2000-04-05,11.021687978773025,-2.1303552408311437,-13.162455077537228,12.405434201219027
2000-04-06,11.004439478707539,-1.0283139007875324,-13.238805546750129,13.008948330650835
2000-04-07,11.34974621038821,-0.6215670104255929,-12.803156455567795,12.839100881599574
2000-04-08,11.8615346754554,-1.3212775626834437,-12.072754999002395,14.406185998462773
2000-04-09,12.369133209964323,-1.874341305577892,-10.864323722975257,12.204824482570489
2000-04-10,10.866762723509314,-1.5422629298209005,-9.690394288103843,11.068925734278107
2000-04-11,11.848498990783968,-2.612935223442917,-9.510497448716135,11.864473701409286
2000-04-12,11.184643354301752,-3.589108091803247,-10.589542514340392,10.722054260034614
2000-04-13,12.148851153135007,-4.951405005832824,-9.530103706327289,11.398567780688829
2000-04-14,10.250556609103285,-6.095828199730632,-9.182889972603865,10.392064520332642
2000-04-15,11.765326757767749,-6.767263019724606,-8.628165358293284,9.54835307500452
2000-04-16,11.82131960078545,-5.251158094880518,-8.845513198650835,8.355211024518315
2000-04-17,12.312574704196892,-5.106111886663892,-9.264395137814642,8.627734818051774
2000-04-18,12.121691651657624,-4.857818544611293,-8.8235514851622,8.542647009842597
